Параметры займа,,,,,,,Факторы,,,,,,,,,,,,,,,,,,,,,
4 000 000 ₽,12,"4,00%",117 171 ₽,3 919 187 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
3 890 000 ₽,10,"6,00%",102 967 ₽,0 ₽,"0,00%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 200 000 ₽,12,"5,00%",86 068 ₽,0 ₽,"0,00%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2 500 000 ₽,16,"6,50%",234 217 ₽,950 442 ₽,"1,50%",,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
1 175 000 ₽,8,"6,80%",29 107 ₽,1 231 877 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1 000 000 ₽,12,"6,00%",89 810 ₽,378 238 ₽,"100,00%",,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
8 500 000 ₽,7,"4,65%",411 810 ₽,5 174 198 ₽,"1,50%",,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0
9 790 000 ₽,7,"6,00%",104 584 ₽,9 960 606 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11 200 000 ₽,11,"2,65%",393 476 ₽,9 721 223 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
3 590 000 ₽,4,"4,70%",91 072 ₽,3 447 025 ₽,"1,50%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
1 500 000 ₽,9,"5,00%",44 012 ₽,1 257 036 ₽,"1,50%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2 500 000 ₽,13,"6,50%",230 874 ₽,701 958 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
4 000 000 ₽,7,"2,90%",48 371 ₽,3 145 114 ₽,"10,00%",,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4 000 000 ₽,6,"3,00%",276 999 ₽,722 066 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3 000 000 ₽,6,"5,00%",32 229 ₽,3 104 519 ₽,"1,50%",,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
7 322 657 ₽,12,"4,84%",418 467 ₽,4 898 984 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13 000 000 ₽,7,"4,13%",393 571 ₽,9 031 327 ₽,"1,50%",,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 000 000 ₽,13,"3,50%",48 475 ₽,451 292 ₽,"1,50%",,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
8 000 000 ₽,8,"5,13%",317 747 ₽,3 386 748 ₽,"10,00%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
500 000 ₽,17,"6,50%",27 325 ₽,387 984 ₽,"1,50%",,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 000 000 ₽,13,"6,50%",92 349 ₽,280 783 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3 000 000 ₽,8,"4,50%",40 988 ₽,3 200 865 ₽,"1,50%",,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13 500 000 ₽,6,"5,11%",303 299 ₽,9 073 086 ₽,"1,50%",,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 700 000 ₽,15,"4,38%",142 450 ₽,606 988 ₽,"1,50%",,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1 450 000 ₽,11,"5,00%",17 685 ₽,1 523 706 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
1 500 000 ₽,7,"6,00%",52 699 ₽,1 283 097 ₽,"1,50%",,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
1 010 000 ₽,17,"5,94%",98 550 ₽,0 ₽,"0,00%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 500 000 ₽,13,"6,50%",35 133 ₽,1 425 663 ₽,"1,50%",,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1 350 000 ₽,17,"4,00%",90 933 ₽,765 933 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
500 000 ₽,14,"6,50%",29 277 ₽,0 ₽,"10,00%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1 000 000 ₽,18,"6,50%",101 473 ₽,384 070 ₽,"10,00%",,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 000 000 ₽,9,"6,50%",0 ₽,1 317 324 ₽,"1,50%",,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4 000 000 ₽,5,"5,50%",206 521 ₽,1 436 594 ₽,"1,50%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 000 000 ₽,8,"5,20%",13 663 ₽,1 066 955 ₽,"10,00%",,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0
1 350 000 ₽,16,"6,50%",126 477 ₽,513 239 ₽,"1,50%",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 300 000 ₽,10,"4,00%",61 336 ₽,0 ₽,"0,00%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6 000 000 ₽,10,"6,00%",246 265 ₽,4 492 530 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1 500 000 ₽,12,"6,00%",0 ₽,1 710 796 ₽,"40,00%",,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
3 000 000 ₽,12,"6,00%",101 036 ₽,2 553 109 ₽,"1,50%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
4 000 000 ₽,12,"7,80%",0 ₽,5 220 502 ₽,"1,50%",,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0
5 000 000 ₽,9,"6,00%",232 529 ₽,3 242 208 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2 536 310 ₽,13,"3,00%",175 639 ₽,457 846 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3 190 000 ₽,14,"4,00%",163 664 ₽,2 089 962 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5 000 000 ₽,7,"4,88%",208 666 ₽,3 208 800 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2 000 000 ₽,12,"5,40%",25 653 ₽,1 719 543 ₽,"1,50%",,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
3 000 000 ₽,12,"6,00%",92 349 ₽,2 527 048 ₽,"10,00%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0
1 350 382 ₽,14,"6,00%",66 037 ₽,0 ₽,"0,00%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4 000 000 ₽,5,"3,00%",295 901 ₽,725 847 ₽,"10,00%",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3 586 929 ₽,10,"6,00%",63 297 ₽,0 ₽,"0,00%",,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2 500 000 ₽,15,"4,13%",101 036 ₽,1 598 893 ₽,"0,00%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
2 017 589 ₽,14,"6,50%",238 424 ₽,189 807 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11 808 076 ₽,8,"5,05%",306 080 ₽,11 443 565 ₽,"1,50%",,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2 390 000 ₽,14,"6,50%",231 082 ₽,674 527 ₽,"1,50%",,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0
2 000 000 ₽,12,"6,80%",46 819 ₽,2 348 347 ₽,"1,50%",,0,1,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
4 500 000 ₽,6,"4,50%",115 884 ₽,3 005 641 ₽,"1,50%",,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
2 000 000 ₽,14,"5,80%",31 271 ₽,2 177 312 ₽,"1,50%",,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1
3 189 956 ₽,9,"6,00%",411 236 ₽,0 ₽,"0,00%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4 550 000 ₽,13,"6,50%",326 814 ₽,2 129 272 ₽,"1,50%",,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2 000 000 ₽,7,"5,10%",31 271 ₽,2 177 312 ₽,"1,50%",,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
5 225 000 ₽,7,"4,31%",289 464 ₽,1 886 399 ₽,"10,00%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2 348 835 ₽,13,"6,50%",357 513 ₽,0 ₽,"30,00%",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2 000 000 ₽,8,"6,00%",85 944 ₽,1 505 221 ₽,"1,50%",,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6 590 000 ₽,13,"6,24%",332 489 ₽,2 720 480 ₽,"1,50%",,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2 600 000 ₽,13,"4,50%",86 805 ₽,1 906 944 ₽,"1,50%",,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
1 000 000 ₽,13,"6,50%",71 827 ₽,467 972 ₽,"1,50%",,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3 000 000 ₽,10,"3,20%",250 400 ₽,550 080 ₽,"10,00%",,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5 050 000 ₽,12,"5,30%",345 739 ₽,2 351 123 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500 000 ₽,11,"4,20%",7 189 ₽,452 611 ₽,"1,50%",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
500 000 ₽,8,"6,00%",24 394 ₽,382 121 ₽,"1,50%",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
4 190 768 ₽,7,"5,00%",310 013 ₽,760 464 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 500 000 ₽,9,"3,80%",47 749 ₽,0 ₽,"0,00%",,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1 000 000 ₽,17,"5,00%",12 684 ₽,1 056 191 ₽,"1,50%",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1 500 000 ₽,6,"5,50%",76 104 ₽,1 152 209 ₽,"10,00%",,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1 500 000 ₽,7,"6,00%",52 699 ₽,1 283 097 ₽,"1,50%",,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2 000 000 ₽,10,"6,00%",123 525 ₽,921 566 ₽,"1,50%",,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
10 000 000 ₽,4,"3,68%",221 926 ₽,8 165 777 ₽,"1,50%",,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
5 000 000 ₽,10,"6,00%",264 697 ₽,2 764 697 ₽,"1,50%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
5 000 000 ₽,16,"5,00%",210 055 ₽,0 ₽,"10,00%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
5 000 000 ₽,12,"5,50%",268 575 ₽,3 292 671 ₽,"1,50%",,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6 000 000 ₽,8,"5,25%",279 035 ₽,3 890 649 ₽,"1,50%",,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6 000 000 ₽,11,"5,00%",223 228 ₽,4 446 456 ₽,"1,50%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4 300 000 ₽,2,"5,50%",195 370 ₽,1 140 123 ₽,"1,50%",,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1 836 735 ₽,13,"2,00%",81 043 ₽,652 767 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14 852 000 ₽,4,"3,94%",360 033 ₽,8 996 866 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13 570 000 ₽,4,"2,83%",740 031 ₽,916 800 ₽,"30,00%",,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6 000 000 ₽,8,"4,50%",450 720 ₽,1 650 240 ₽,"10,00%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500 000 ₽,16,"5,00%",19 026 ₽,432 078 ₽,"10,00%",,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
600 000 ₽,10,"6,00%",16 742 ₽,500 226 ₽,"10,00%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1 700 000 ₽,16,"5,50%",81 604 ₽,0 ₽,"0,00%",,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2 000 000 ₽,16,"6,50%",126 841 ₽,1 344 244 ₽,"1,50%",,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 290 000 ₽,8,"6,00%",23 498 ₽,0 ₽,"0,00%",,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7 210 000 ₽,9,"6,28%",432 440 ₽,3 190 262 ₽,"1,50%",,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5 000 000 ₽,11,"6,00%",325 541 ₽,2 315 863 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500 000 ₽,7,"3,00%",36 590 ₽,286 590 ₽,"1,50%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
5 000 000 ₽,7,"6,00%",161 345 ₽,3 142 549 ₽,"40,00%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1 000 000 ₽,11,"5,50%",16 132 ₽,1 094 117 ₽,"1,50%",,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0
8 000 000 ₽,9,"4,50%",200 320 ₽,6 600 959 ₽,"40,00%",,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4 000 000 ₽,10,"6,00%",123 133 ₽,3 369 398 ₽,"1,50%",,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1 930 000 ₽,15,"4,50%",186 606 ₽,544 702 ₽,"10,00%",,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1 500 000 ₽,12,"6,00%",76 104 ₽,1 152 209 ₽,"1,50%",,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1 000 000 ₽,10,"5,40%",32 264 ₽,994 652 ₽,"1,50%",,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
500 000 ₽,18,"6,50%",31 710 ₽,0 ₽,"0,00%",,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2 000 000 ₽,8,"6,00%",88 232 ₽,1 290 192 ₽,"1,50%",,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1 000 000 ₽,16,"3,50%",0 ₽,1 080 210 ₽,"1,50%",,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1 000 000 ₽,7,"3,50%",32 264 ₽,994 652 ₽,"1,50%",,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4 000 000 ₽,7,"4,00%",100 329 ₽,2 100 329 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3 600 000 ₽,15,"4,00%",202 073 ₽,2 382 902 ₽,"10,00%",,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 000 000 ₽,10,"4,50%",78 244 ₽,1 489 820 ₽,"40,00%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1 000 000 ₽,5,"4,90%",12 684 ₽,1 056 191 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6 000 000 ₽,13,"6,00%",110 750 ₽,6 718 246 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
6 000 000 ₽,13,"5,00%",83 100 ₽,5 415 499 ₽,"1,50%",,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 000 000 ₽,15,"6,50%",101 473 ₽,384 070 ₽,"1,50%",,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8 700 000 ₽,8,"2,15%",137 750 ₽,0 ₽,"1,50%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3 000 000 ₽,8,"5,00%",74 243 ₽,2 177 312 ₽,"1,50%",,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2 818 080 ₽,11,"4,60%",78 634 ₽,2 349 463 ₽,"100,00%",,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3 000 000 ₽,9,"3,90%",63 831 ₽,3 391 299 ₽,"1,50%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1 000 000 ₽,10,"6,00%",13 663 ₽,1 066 955 ₽,"1,50%",,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1 500 000 ₽,13,"6,50%",84 197 ₽,992 876 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2 500 000 ₽,13,"5,00%",46 506 ₽,2 315 863 ₽,"10,00%",,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5 000 000 ₽,12,"5,60%",0 ₽,5 702 652 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12 000 000 ₽,10,"4,77%",275 115 ₽,8 406 652 ₽,"10,00%",,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 000 000 ₽,14,"4,00%",32 264 ₽,994 652 ₽,"10,00%",,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0
2 000 000 ₽,4,"5,50%",44 385 ₽,0 ₽,"0,00%",,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1 000 000 ₽,8,"5,00%",17 646 ₽,921 566 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1 870 000 ₽,14,"6,50%",140 626 ₽,879 614 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 500 000 ₽,8,"4,00%",0 ₽,3 112 689 ₽,"1,50%",,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1 500 000 ₽,12,"4,00%",79 409 ₽,829 409 ₽,"1,50%",,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1 500 000 ₽,13,"6,50%",76 104 ₽,1 152 209 ₽,"1,50%",,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0
4 500 000 ₽,10,"6,00%",143 655 ₽,3 112 689 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6 500 000 ₽,5,"3,98%",127 688 ₽,1 885 529 ₽,"1,50%",,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3 000 000 ₽,4,"5,50%",128 916 ₽,2 257 832 ₽,"1,50%",,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0
4 000 000 ₽,15,"5,50%",0 ₽,4 608 835 ₽,"1,50%",,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
5 436 970 ₽,10,"4,00%",213 861 ₽,3 334 842 ₽,"1,50%",,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 030 000 ₽,14,"6,50%",87 233 ₽,1 527 799 ₽,"40,00%",,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5 300 000 ₽,13,"5,50%",326 301 ₽,2 976 301 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
