Параметры займа,,,,,,,Факторы,,,,,,,,,,,,,,,,,,,,,
1 500 000 ₽,17,"6,50%",140 530 ₽,570 265 ₽,"30,00%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4 000 000 ₽,9,"4,50%",42 972 ₽,4 139 358 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
3 500 000 ₽,5,"5,71%",163 831 ₽,2 932 262 ₽,"1,50%",,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 545 267 ₽,12,"6,00%",248 938 ₽,473 999 ₽,"1,50%",,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6 000 000 ₽,9,"5,00%",236 143 ₽,3 830 600 ₽,"1,50%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
6 550 000 ₽,5,"5,00%",298 473 ₽,3 272 740 ₽,"1,50%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
5 000 000 ₽,9,"6,00%",333 866 ₽,1 833 600 ₽,"1,50%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5 000 000 ₽,8,"5,10%",236 814 ₽,1 925 280 ₽,"10,00%",,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2 330 000 ₽,15,"6,50%",130 786 ₽,1 542 267 ₽,"1,50%",,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 834 182 ₽,13,"5,94%",188 206 ₽,343 338 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 830 000 ₽,17,"5,50%",66 284 ₽,2 689 751 ₽,"10,00%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0
6 200 000 ₽,5,"2,91%",141 206 ₽,5 476 868 ₽,"1,50%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
5 000 000 ₽,13,"5,50%",186 023 ₽,3 705 380 ₽,"40,00%",,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1 000 000 ₽,3,"6,00%",62 325 ₽,270 775 ₽,"1,50%",,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3 500 000 ₽,10,"6,20%",79 756 ₽,4 085 647 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3 000 000 ₽,12,"4,50%",188 914 ₽,1 094 457 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3 000 000 ₽,11,"5,30%",128 916 ₽,2 257 832 ₽,"1,50%",,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
855 744 ₽,15,"6,08%",19 214 ₽,0 ₽,"0,00%",,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1 500 000 ₽,12,"3,00%",44 385 ₽,0 ₽,"10,00%",,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1 500 000 ₽,8,"4,20%",0 ₽,1 737 108 ₽,"1,50%",,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 050 000 ₽,13,"6,50%",97 662 ₽,0 ₽,"0,00%",,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1 000 000 ₽,13,"5,70%",13 663 ₽,1 066 955 ₽,"1,50%",,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1 200 000 ₽,13,"5,80%",98 506 ₽,449 253 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5 000 000 ₽,4,"5,50%",173 124 ₽,3 159 041 ₽,"1,50%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
6 002 440 ₽,10,"5,03%",205 085 ₽,4 246 263 ₽,"1,50%",,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7 000 000 ₽,3,"3,30%",123 516 ₽,0 ₽,"0,00%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 000 000 ₽,7,"5,10%",13 663 ₽,1 066 955 ₽,"1,50%",,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0
5 000 000 ₽,9,"6,00%",292 133 ₽,2 292 000 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3 160 000 ₽,12,"5,00%",146 959 ₽,2 049 075 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2 000 000 ₽,14,"6,50%",67 358 ₽,1 702 073 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3 000 000 ₽,6,"2,50%",132 609 ₽,0 ₽,"0,00%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
6 000 000 ₽,4,"3,00%",215 422 ₽,3 215 422 ₽,"1,50%",,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
3 610 000 ₽,15,"6,50%",220 152 ₽,2 414 047 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
500 000 ₽,10,"3,50%",8 389 ₽,0 ₽,"0,00%",,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3 490 000 ₽,5,"5,50%",157 666 ₽,1 566 785 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
8 500 000 ₽,6,"4,50%",393 410 ₽,5 174 198 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1 000 000 ₽,14,"6,50%",109 771 ₽,286 590 ₽,"1,50%",,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1 000 000 ₽,14,"5,50%",74 409 ₽,370 538 ₽,"1,50%",,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
500 000 ₽,13,"6,50%",30 492 ₽,334 355 ₽,"1,50%",,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0
2 660 000 ₽,15,"5,50%",119 447 ₽,2 012 228 ₽,"10,00%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2 000 000 ₽,11,"3,50%",29 469 ₽,1 392 270 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1 500 000 ₽,16,"5,24%",102 695 ₽,698 353 ₽,"10,00%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6 000 000 ₽,14,"5,38%",203 562 ₽,2 880 522 ₽,"10,00%",,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2 860 000 ₽,15,"6,50%",209 297 ₽,1 639 297 ₽,"10,00%",,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
500 000 ₽,11,"6,00%",24 394 ₽,382 121 ₽,"1,50%",,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0
2 927 736 ₽,6,"6,00%",309 986 ₽,0 ₽,"30,00%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5 000 000 ₽,8,"3,50%",221 014 ₽,0 ₽,"0,00%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2 000 000 ₽,11,"6,00%",148 819 ₽,741 076 ₽,"1,50%",,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4 000 000 ₽,8,"5,90%",56 615 ₽,4 289 434 ₽,"1,50%",,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1 000 000 ₽,9,"5,30%",13 663 ₽,1 066 955 ₽,"1,50%",,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0
11 400 000 ₽,8,"4,83%",424 504 ₽,9 142 604 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3 500 000 ₽,8,"5,00%",90 132 ₽,2 337 720 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
7 800 000 ₽,3,"3,17%",407 474 ₽,3 655 130 ₽,"1,50%",,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 500 000 ₽,10,"6,00%",27 904 ₽,1 389 518 ₽,"1,50%",,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2 250 000 ₽,18,"6,50%",48 180 ₽,2 592 479 ₽,"10,00%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1
3 000 000 ₽,11,"4,88%",251 132 ₽,833 711 ₽,"40,00%",,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
3 500 000 ₽,10,"4,64%",176 737 ₽,2 461 838 ₽,"1,50%",,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 350 000 ₽,14,"6,50%",201 968 ₽,884 317 ₽,"1,50%",,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5 000 000 ₽,9,"6,00%",292 133 ₽,0 ₽,"0,00%",,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4 118 076 ₽,10,"5,61%",424 009 ₽,816 120 ₽,"1,50%",,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3 550 000 ₽,13,"6,50%",218 560 ₽,1 993 560 ₽,"10,00%",,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
970 000 ₽,9,"6,00%",85 383 ₽,0 ₽,"0,00%",,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
500 000 ₽,13,"6,50%",30 783 ₽,280 783 ₽,"1,50%",,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,0,0,0
4 343 518 ₽,11,"5,19%",263 401 ₽,1 945 325 ₽,"40,00%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10 080 000 ₽,7,"4,68%",310 696 ₽,7 645 529 ₽,"1,50%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3 000 000 ₽,13,"6,00%",0 ₽,3 806 719 ₽,"1,50%",,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2 260 000 ₽,15,"6,50%",137 824 ₽,1 511 287 ₽,"10,00%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1 000 000 ₽,16,"6,50%",63 420 ₽,672 122 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 000 000 ₽,12,"4,10%",13 173 ₽,1 061 566 ₽,"1,50%",,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
1 000 000 ₽,18,"5,50%",56 131 ₽,661 917 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0
2 040 000 ₽,14,"6,50%",68 705 ₽,1 736 114 ₽,"1,50%",,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
500 000 ₽,15,"6,50%",11 711 ₽,475 221 ₽,"1,50%",,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1
3 000 000 ₽,15,"5,83%",83 483 ₽,2 721 640 ₽,"40,00%",,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4 000 000 ₽,12,"6,00%",117 171 ₽,3 919 187 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2 960 000 ₽,12,"6,00%",144 751 ₽,1 929 317 ₽,"10,00%",,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11 200 000 ₽,11,"5,21%",52 939 ₽,12 809 165 ₽,"0,00%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10 000 000 ₽,11,"2,95%",202 163 ₽,4 475 705 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2 500 000 ₽,13,"5,96%",95 187 ₽,1 270 030 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1 500 000 ₽,13,"6,50%",52 699 ₽,1 283 097 ₽,"1,50%",,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3 000 000 ₽,17,"6,00%",67 358 ₽,0 ₽,"0,00%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2 000 000 ₽,10,"5,00%",0 ₽,2 281 061 ₽,"1,50%",,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0
8 800 000 ₽,14,"5,34%",349 029 ₽,5 984 811 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 320 000 ₽,15,"6,50%",118 549 ₽,499 275 ₽,"30,00%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5 020 000 ₽,13,"5,52%",281 779 ₽,3 322 824 ₽,"10,00%",,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 500 000 ₽,9,"4,00%",110 963 ₽,272 193 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 340 000 ₽,15,"6,50%",90 259 ₽,760 259 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1 000 000 ₽,15,"6,50%",63 420 ₽,0 ₽,"30,00%",,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0
1 570 000 ₽,14,"6,50%",118 065 ₽,738 499 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
6 000 000 ₽,11,"3,50%",201 324 ₽,0 ₽,"0,00%",,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1 800 000 ₽,14,"5,40%",84 318 ₽,1 368 637 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3 010 000 ₽,15,"5,70%",0 ₽,3 965 145 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1 003 776 ₽,14,"6,50%",107 836 ₽,188 863 ₽,"1,50%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5 000 000 ₽,11,"6,00%",372 047 ₽,1 852 690 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
4 133 825 ₽,12,"4,40%",70 336 ₽,0 ₽,"0,00%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 200 000 ₽,15,"6,50%",26 833 ₽,0 ₽,"0,00%",,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 440 000 ₽,13,"6,50%",114 298 ₽,1 855 263 ₽,"1,50%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5 300 000 ₽,11,"4,50%",176 949 ₽,3 887 232 ₽,"1,50%",,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2 000 000 ₽,10,"4,50%",150 240 ₽,550 080 ₽,"1,50%",,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
800 000 ₽,13,"6,50%",41 044 ₽,524 129 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
600 000 ₽,17,"3,00%",25 040 ₽,385 056 ₽,"1,50%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2 000 000 ₽,15,"5,90%",26 345 ₽,2 123 132 ₽,"1,50%",,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
3 000 000 ₽,9,"6,00%",175 280 ₽,1 375 200 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3 000 000 ₽,12,"6,00%",205 389 ₽,1 396 707 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2 000 000 ₽,12,"4,75%",111 614 ₽,1 111 614 ₽,"1,50%",,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
500 000 ₽,13,"3,50%",7 189 ₽,452 611 ₽,"1,50%",,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0
3 470 000 ₽,13,"6,50%",44 014 ₽,3 664 984 ₽,"1,50%",,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4 000 000 ₽,8,"6,00%",251 885 ₽,1 459 276 ₽,"1,50%",,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
500 000 ₽,13,"6,50%",12 197 ₽,477 651 ₽,"100,00%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0
3 230 000 ₽,15,"5,90%",50 502 ₽,3 516 358 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6 000 000 ₽,11,"5,00%",105 879 ₽,5 529 395 ₽,"1,50%",,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1 620 000 ₽,14,"5,00%",104 203 ₽,290 841 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3 000 000 ₽,13,"6,00%",92 349 ₽,2 527 048 ₽,"1,50%",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0
2 000 000 ₽,13,"5,00%",100 160 ₽,1 100 160 ₽,"1,50%",,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0
3 000 000 ₽,18,"6,50%",228 313 ₽,1 728 313 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0
2 880 000 ₽,14,"5,72%",172 254 ₽,1 360 820 ₽,"1,50%",,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
18 947 387 ₽,10,"4,12%",494 867 ₽,18 377 685 ₽,"1,50%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2 000 000 ₽,14,"6,50%",93 687 ₽,1 520 707 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
3 500 000 ₽,15,"6,50%",81 976 ₽,3 326 547 ₽,"1,50%",,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2 350 000 ₽,12,"5,35%",131 318 ₽,1 140 530 ₽,"1,50%",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3 160 000 ₽,15,"6,23%",126 134 ₽,2 726 861 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0
2 000 000 ₽,14,"6,20%",72 971 ₽,1 276 555 ₽,"1,50%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
950 000 ₽,17,"6,50%",69 522 ₽,544 522 ₽,"30,00%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
3 000 000 ₽,10,"5,16%",246 265 ₽,1 123 133 ₽,"1,50%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0
1 400 690 ₽,16,"6,50%",164 033 ₽,266 255 ₽,"1,50%",,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
7 410 000 ₽,10,"3,50%",205 256 ₽,5 350 513 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3 180 000 ₽,16,"6,50%",204 976 ₽,1 794 976 ₽,"1,50%",,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7 000 000 ₽,7,"5,80%",192 258 ₽,8 531 502 ₽,"1,50%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1 130 000 ₽,17,"5,80%",110 259 ₽,431 796 ₽,"10,00%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
5 300 000 ₽,15,"5,55%",188 779 ₽,4 425 085 ₽,"30,00%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
990 000 ₽,15,"5,66%",44 456 ₽,748 912 ₽,"40,00%",,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 000 000 ₽,15,"6,50%",146 362 ₽,1 146 362 ₽,"10,00%",,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2 730 000 ₽,17,"6,50%",50 391 ₽,3 056 802 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2 000 000 ₽,14,"5,80%",31 271 ₽,2 177 312 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1 560 000 ₽,15,"6,50%",95 135 ₽,1 043 189 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2 000 000 ₽,13,"6,50%",46 843 ₽,1 900 884 ₽,"1,50%",,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0
