Параметры займа,,,,,,,Факторы,,,,,,,,,,,,,,,,,,,,,
800 000 ₽,12,"2,25%",16 977 ₽,0 ₽,"0,00%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1 400 000 ₽,8,"5,67%",49 117 ₽,270 775 ₽,"1,50%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8 900 000 ₽,16,"4,23%",358 680 ₽,7 695 508 ₽,"40,00%",,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3 000 000 ₽,12,"2,13%",96 892 ₽,0 ₽,"0,00%",,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1 500 000 ₽,14,"6,50%",35 133 ₽,1 425 663 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0
1 250 000 ₽,13,"4,00%",15 855 ₽,1 320 239 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4 000 000 ₽,17,"6,50%",218 601 ₽,3 103 869 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
2 870 000 ₽,15,"5,66%",176 695 ₽,1 611 695 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3 000 000 ₽,13,"5,00%",195 325 ₽,1 389 518 ₽,"1,50%",,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1 000 000 ₽,18,"5,00%",28 308 ₽,974 871 ₽,"1,50%",,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3 672 000 ₽,15,"6,00%",164 891 ₽,2 777 783 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 550 000 ₽,17,"5,50%",78 497 ₽,2 147 991 ₽,"10,00%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1 550 000 ₽,15,"5,15%",78 086 ₽,875 396 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500 000 ₽,14,"6,50%",30 492 ₽,334 355 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0
3 000 000 ₽,9,"3,00%",133 155 ₽,1 633 155 ₽,"1,50%",,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3 000 000 ₽,12,"3,00%",223 228 ₽,1 111 614 ₽,"10,00%",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2 500 000 ₽,14,"4,96%",146 386 ₽,1 663 274 ₽,"1,50%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
6 000 000 ₽,10,"5,00%",105 879 ₽,0 ₽,"0,00%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2 000 000 ₽,8,"5,20%",62 542 ₽,1 979 374 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0
2 000 000 ₽,7,"4,74%",52 939 ₽,1 658 818 ₽,"1,50%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2 000 000 ₽,11,"4,50%",0 ₽,2 304 418 ₽,"1,50%",,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0
2 050 000 ₽,15,"6,50%",150 021 ₽,1 175 021 ₽,"10,00%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7 000 000 ₽,8,"5,70%",266 311 ₽,3 352 096 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1 168 269 ₽,13,"5,94%",119 877 ₽,218 687 ₽,"1,50%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3 000 000 ₽,11,"4,00%",200 320 ₽,1 100 160 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
500 000 ₽,16,"6,50%",12 197 ₽,477 651 ₽,"1,50%",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
600 000 ₽,10,"4,88%",33 679 ₽,397 150 ₽,"1,50%",,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1 000 000 ₽,12,"6,00%",58 683 ₽,558 683 ₽,"1,50%",,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
1 820 000 ₽,18,"6,50%",0 ₽,2 129 119 ₽,"100,00%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
800 000 ₽,15,"5,00%",61 750 ₽,0 ₽,"1,50%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1 500 000 ₽,11,"4,00%",23 614 ₽,0 ₽,"10,00%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2 000 000 ₽,11,"6,80%",59 049 ₽,2 482 870 ₽,"1,50%",,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,1
2 000 000 ₽,14,"6,50%",67 358 ₽,1 702 073 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
1 950 000 ₽,16,"6,50%",98 936 ₽,1 497 871 ₽,"1,50%",,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1 000 000 ₽,15,"8,30%",15 635 ₽,1 088 656 ₽,"1,50%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
590 000 ₽,18,"6,50%",15 544 ₽,569 385 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2 000 000 ₽,13,"5,80%",34 943 ₽,2 192 985 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0
3 000 000 ₽,16,"3,00%",135 529 ₽,1 346 807 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2 500 000 ₽,11,"4,00%",31 710 ₽,2 640 479 ₽,"1,50%",,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
7 000 000 ₽,8,"3,50%",95 638 ₽,7 468 684 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2 200 000 ₽,17,"6,50%",83 715 ₽,1 901 145 ₽,"1,50%",,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1 000 000 ₽,13,"5,70%",15 140 ₽,1 083 209 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
4 090 000 ₽,12,"3,50%",193 165 ₽,2 238 165 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
500 000 ₽,18,"5,50%",7 077 ₽,536 179 ₽,"1,50%",,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8 640 000 ₽,9,"2,24%",262 219 ₽,0 ₽,"0,00%",,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1 460 000 ₽,16,"4,00%",119 685 ₽,693 823 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
6 000 000 ₽,8,"4,00%",124 650 ₽,4 873 949 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0
1 180 000 ₽,18,"5,50%",80 609 ₽,801 186 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1 500 000 ₽,12,"6,00%",52 699 ₽,1 283 097 ₽,"1,50%",,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
1 720 045 ₽,14,"6,50%",193 097 ₽,325 294 ₽,"1,50%",,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2 730 000 ₽,13,"6,50%",168 076 ₽,1 533 076 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
2 500 000 ₽,14,"6,50%",214 860 ₽,0 ₽,"0,00%",,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0
4 990 000 ₽,10,"3,24%",300 685 ₽,1 347 728 ₽,"40,00%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3 000 000 ₽,10,"5,00%",125 200 ₽,1 925 280 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
4 000 000 ₽,13,"5,50%",164 177 ₽,2 995 020 ₽,"10,00%",,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2 000 000 ₽,14,"4,50%",74 409 ₽,1 482 152 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
500 000 ₽,11,"6,00%",35 914 ₽,233 986 ₽,"1,50%",,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4 100 000 ₽,10,"6,00%",217 052 ₽,2 267 052 ₽,"1,50%",,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1 600 000 ₽,17,"6,50%",154 699 ₽,451 566 ₽,"10,00%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5 000 000 ₽,14,"5,50%",244 511 ₽,3 258 982 ₽,"1,50%",,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4 310 000 ₽,13,"4,50%",160 352 ₽,3 194 038 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
700 000 ₽,17,"5,35%",9 697 ₽,699 799 ₽,"1,50%",,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1 000 000 ₽,14,"6,50%",53 715 ₽,658 534 ₽,"30,00%",,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
500 000 ₽,14,"6,50%",18 295 ₽,429 886 ₽,"100,00%",,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1 090 000 ₽,17,"6,72%",42 259 ₽,751 769 ₽,"1,50%",,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3 950 000 ₽,15,"4,92%",61 853 ₽,3 404 145 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1 580 000 ₽,16,"5,00%",113 487 ₽,739 396 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4 400 000 ₽,12,"4,16%",90 794 ₽,2 734 514 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0
3 620 000 ₽,15,"5,90%",56 600 ₽,3 940 934 ₽,"1,50%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1 500 000 ₽,14,"5,50%",57 078 ₽,1 296 235 ₽,"1,50%",,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0
1 550 000 ₽,15,"6,50%",94 525 ₽,1 036 502 ₽,"1,50%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
2 200 000 ₽,11,"6,00%",112 872 ₽,1 441 353 ₽,"1,50%",,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 000 000 ₽,13,"6,50%",117 109 ₽,190 088 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4 000 000 ₽,14,"4,50%",62 542 ₽,4 354 623 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
1 950 000 ₽,17,"4,78%",93 546 ₽,621 224 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1 600 000 ₽,15,"6,50%",125 734 ₽,756 477 ₽,"1,50%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
800 000 ₽,18,"4,00%",14 117 ₽,0 ₽,"0,00%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
500 000 ₽,11,"6,00%",35 914 ₽,233 986 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0
1 000 000 ₽,15,"5,90%",13 173 ₽,1 061 566 ₽,"1,50%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
1 500 000 ₽,13,"6,50%",52 699 ₽,1 283 097 ₽,"40,00%",,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
1 500 000 ₽,16,"4,50%",75 120 ₽,825 120 ₽,"1,50%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1 730 000 ₽,15,"6,50%",116 529 ₽,981 529 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1 670 000 ₽,17,"6,50%",168 731 ₽,473 744 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2 800 000 ₽,13,"5,50%",104 173 ₽,2 075 013 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4 960 000 ₽,15,"5,86%",88 788 ₽,5 072 429 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
500 000 ₽,18,"4,50%",12 197 ₽,477 651 ₽,"1,50%",,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,0
2 723 124 ₽,15,"6,06%",143 573 ₽,1 702 073 ₽,"10,00%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3 000 000 ₽,13,"5,97%",143 042 ₽,1 693 374 ₽,"1,50%",,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4 330 000 ₽,13,"5,80%",218 367 ₽,2 562 118 ₽,"100,00%",,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
500 000 ₽,13,"6,50%",30 492 ₽,334 355 ₽,"1,50%",,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0
520 000 ₽,14,"4,12%",0 ₽,590 052 ₽,"1,50%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6 000 000 ₽,10,"6,00%",234 731 ₽,4 469 461 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1 790 000 ₽,10,"6,00%",49 947 ₽,1 492 342 ₽,"1,50%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4 410 000 ₽,12,"4,00%",205 091 ₽,2 859 627 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2 500 000 ₽,14,"6,00%",77 685 ₽,1 931 264 ₽,"10,00%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2 000 000 ₽,16,"6,50%",48 787 ₽,1 910 603 ₽,"1,50%",,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
2 790 000 ₽,14,"7,00%",0 ₽,3 641 300 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1 212 678 ₽,15,"6,50%",142 015 ₽,230 516 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
500 000 ₽,18,"4,70%",7 442 ₽,453 875 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 200 000 ₽,12,"5,00%",24 698 ₽,2 288 342 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2 200 000 ₽,15,"3,50%",22 109 ₽,0 ₽,"0,00%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3 510 000 ₽,13,"6,00%",64 789 ₽,3 930 174 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
500 000 ₽,17,"4,50%",20 522 ₽,374 378 ₽,"1,50%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5 000 000 ₽,9,"2,00%",242 374 ₽,2 256 458 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3 500 000 ₽,13,"3,00%",175 280 ₽,1 925 280 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
590 000 ₽,18,"6,20%",9 811 ₽,0 ₽,"0,00%",,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
520 000 ₽,18,"6,50%",72 553 ₽,49 929 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5 000 000 ₽,10,"6,00%",0 ₽,5 702 652 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
2 500 000 ₽,13,"5,02%",101 473 ₽,1 728 313 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2 500 000 ₽,13,"5,00%",132 349 ₽,1 382 349 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
5 000 000 ₽,8,"3,80%",73 779 ₽,6 058 172 ₽,"1,50%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1 000 000 ₽,17,"6,50%",32 264 ₽,994 652 ₽,"10,00%",,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
975 548 ₽,13,"6,50%",109 518 ₽,0 ₽,"0,00%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 500 000 ₽,14,"6,50%",52 699 ₽,1 283 097 ₽,"1,50%",,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2 000 000 ₽,12,"3,35%",0 ₽,2 087 286 ₽,"1,50%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0
500 000 ₽,8,"6,00%",25 368 ₽,384 070 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0
1 700 000 ₽,18,"7,80%",67 431 ₽,1 959 519 ₽,"1,50%",,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2 301 327 ₽,11,"6,00%",214 050 ₽,426 365 ₽,"10,00%",,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1 770 000 ₽,16,"5,25%",95 075 ₽,1 165 606 ₽,"1,50%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1 436 970 ₽,11,"6,50%",73 724 ₽,0 ₽,"0,00%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2 490 000 ₽,14,"5,50%",138 960 ₽,0 ₽,"0,00%",,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0
1 000 000 ₽,12,"5,60%",13 663 ₽,1 066 955 ₽,"1,50%",,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0
5 000 000 ₽,9,"6,00%",292 133 ₽,2 292 000 ₽,"1,50%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
700 000 ₽,16,"4,82%",81 976 ₽,133 062 ₽,"10,00%",,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
700 000 ₽,14,"6,50%",67 681 ₽,197 560 ₽,"1,50%",,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
1 000 000 ₽,16,"6,50%",67 358 ₽,567 358 ₽,"1,50%",,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500 000 ₽,11,"6,00%",30 492 ₽,334 355 ₽,"1,50%",,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1 500 000 ₽,14,"8,30%",17 557 ₽,1 841 317 ₽,"40,00%",,0,1,0,0,1,1,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0
1 000 000 ₽,13,"6,50%",61 566 ₽,561 566 ₽,"1,50%",,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3 000 000 ₽,11,"5,00%",88 024 ₽,2 514 072 ₽,"1,50%",,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4 530 000 ₽,16,"6,73%",101 473 ₽,4 650 154 ₽,"0,00%",,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2 000 000 ₽,15,"6,50%",97 574 ₽,1 528 482 ₽,"1,50%",,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0
3 000 000 ₽,17,"6,80%",83 062 ₽,3 206 436 ₽,"1,50%",,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6 560 000 ₽,10,"5,30%",250 635 ₽,4 309 425 ₽,"1,50%",,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2 844 671 ₽,14,"5,50%",233 514 ₽,1 064 981 ₽,"40,00%",,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
500 000 ₽,12,"5,50%",13 235 ₽,414 705 ₽,"1,50%",,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5 000 000 ₽,13,"5,00%",276 999 ₽,1 805 166 ₽,"1,50%",,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0